"","District","Route","County","Postmile","Descriptn","Back_pk_h","Back_pk_m","Back_AADT","Ahead_pk_h","Ahead_pk_m","Ahead_AADT","Lat_S_or_W","Lon_S_or_W","AbsPM_S_W","Lat_N_or_E","Lon_N_or_E","AbsPM_N_E","long","lat"
"2289",3,"49","ED","14.891","PLACERVILLE, JCT. RTE. 50",930,12000,10600,600,7500,6800,38.72813591,-120.8053763,147.79800415,38.72813591,-120.8053763,147.79800415,-120.805376,38.728136
"2290",3,"49","ED","15.685","JCT. RTE. 193 NORTH",620,6200,5100,470,5400,4700,38.73761258,-120.8112874,148.591995239,38.73761258,-120.8112874,148.591995239,-120.811287,38.737613
"2291",3,"49","ED","16.44","DIANA STREET",370,4300,3700,350,4050,3500,38.74487548,-120.8201331,149.347000122,38.74487548,-120.8201331,149.347000122,-120.820133,38.744875
"2292",3,"49","ED","19.42","GOLD HILL ROAD",210,2500,2200,230,2750,2250,38.76397846,-120.8561717,152.32699585,38.76397846,-120.8561717,152.32699585,-120.856172,38.763978
"2293",3,"49","ED","22.865","COLOMA, JCT. RTE. 153 WEST",230,2750,2250,450,5000,4200,38.79690007,-120.8892761,155.772003174,38.79690007,-120.8892761,155.772003174,-120.889276,38.7969
"2294",3,"49","ED","24.48","MARSHALL GRADE ROAD",500,6500,5400,400,4200,3600,38.81006875,-120.9092914,157.386993408,38.81006875,-120.9092914,157.386993408,-120.909291,38.810069
"2295",3,"49","ED","28.19","HASTINGS CREEK BRIDGE",350,3650,3100,350,3650,3100,38.82838422,-120.9702392,161.097000122,38.82838422,-120.9702392,161.097000122,-120.970239,38.828384
"2296",3,"49","ED","34.466","COOL, JCT. RTE. 193 EAST",420,4200,3600,780,9000,8600,38.88697631,-121.0158974,167.373001099,38.88697631,-121.0158974,167.373001099,-121.015897,38.886976
"2297",3,"49","ED","38.233","EL DORADO/PLACER COUNTY LINE",780,9000,8600,0,0,0,38.91544622,-121.0404656,170.92300415,38.91544622,-121.0404656,170.92300415,-121.040466,38.915446
"2298",3,"49","PLA","0","EL DORADO/PLACER COUNTY LINE",0,0,0,780,9000,8600,38.91544622,-121.0404656,170.92300415,38.91544622,-121.0404656,170.92300415,-121.040466,38.915446
"2299",3,"49","PLA","2.36","AUBURN, BORLAND AVENUE",880,9800,8900,1300,15000,14000,38.904094,-121.0656297,173.283004761,38.904094,-121.0656297,173.283004761,-121.06563,38.904094
"2300",3,"49","PLA","3.208","AUBURN, JCT. RTE. 80",1100,11000,9000,2700,31500,30000,38.90026221,-121.0747025,173.567001343,38.90026221,-121.0747025,173.567001343,-121.074702,38.900262
"2301",3,"49","PLA","3.78","AUBURN, PALM AVENUE",2800,34000,32700,2900,35500,34000,38.90839189,-121.0769486,174.139007568,38.90839189,-121.0769486,174.139007568,-121.076949,38.908392
"2302",3,"49","PLA","5.21","LUTHER ROAD",3100,37500,36000,3400,42000,40000,38.92736337,-121.0866329,175.569000244,38.92736337,-121.0866329,175.569000244,-121.086633,38.927363
"2303",3,"49","PLA","5.86","ATWOOD ROAD",3400,40000,38000,3500,41000,39000,38.93508251,-121.0932096,176.218994141,38.93508251,-121.0932096,176.218994141,-121.09321,38.935083
"2304",3,"49","PLA","5.99","COTTAGE DRIVE",3500,41000,39000,3500,41000,39000,38.93654396,-121.0946134,176.348999023,38.93654396,-121.0946134,176.348999023,-121.094613,38.936544
"2305",3,"49","PLA","6.38","AUBURN, BELL ROAD",3100,38000,36200,2900,35000,33000,38.94204946,-121.0970979,176.738998413,38.94204946,-121.0970979,176.738998413,-121.097098,38.9420490000001
"2306",3,"49","PLA","7.427","DRY CREEK ROAD",2850,33500,31500,2850,32500,30500,38.95663359,-121.1013101,177.785995483,38.95663359,-121.1013101,177.785995483,-121.10131,38.956634
"2307",3,"49","PLA","R8.973","LORENSEN RD",2800,32000,30000,2750,31000,29200,38.9781966,-121.1083141,179.332000732,38.9781966,-121.1083141,179.332000732,-121.108314,38.978197
"2308",3,"49","PLA","11.373","PLACER/NEVADA COUNTY LINE",2700,31000,29400,0,0,0,39.01194112,-121.1042745,181.731994629,39.01194112,-121.1042745,181.731994629,-121.104274,39.011941
"2309",3,"49","NEV","0","PLACER/NEVADA COUNTY LINE",0,0,0,2700,30300,29400,39.01194112,-121.1042745,181.731994629,39.01194112,-121.1042745,181.731994629,-121.104274,39.011941
"2310",3,"49","NEV","2.194","WOLF/COMBIE ROADS",2700,31300,29900,2050,22800,21900,39.04260347,-121.0946225,183.925994873,39.04260347,-121.0946225,183.925994873,-121.094623,39.042603
"2311",3,"49","NEV","3.614","SOUTH WOLF CREEK BRIDGE",2050,22800,21900,2050,22800,21900,39.06215503,-121.0887108,185.345993042,39.06215503,-121.0887108,185.345993042,-121.088711,39.062155
"2312",3,"49","NEV","9.22","ALTA SIERRA DRIVE",2050,23100,22100,2200,24700,23400,39.14109938,-121.0711612,190.95199585,39.14109938,-121.0711612,190.95199585,-121.071161,39.141099
"2313",3,"49","NEV","10.71","LOWER LA BARR MEADOWS ROAD",2200,24700,23400,2300,25500,24100,39.1602248,-121.059142,192.442001343,39.1602248,-121.059142,192.442001343,-121.059142,39.160225
"2314",3,"49","NEV","R13.663","SOUTH GRASS VALLEY",2500,27500,26000,2850,34000,31000,39.20046033,-121.0594205,195.395004272,39.20046033,-121.0594205,195.395004272,-121.059421,39.20046
"2315",3,"49","NEV","R14.475","NEVADA CITY, JCT. RTE. 20",2850,34000,31000,1150,12400,11100,39.20953291,-121.0680461,196.207000732,39.20953291,-121.0680461,196.207000732,-121.068046,39.209533
"2316",3,"49","NEV","15.81","WEST BROAD STREET",700,8500,7500,650,7000,6300,39.26762724,-121.0279098,196.955001831,39.26762724,-121.0279098,196.955001831,-121.02791,39.267627
"2317",3,"49","NEV","17.54","NEWTOWN/INDIAN FLAT ROADS",600,6500,5800,540,5500,5000,39.26904101,-121.0571704,198.684997559,39.26904101,-121.0571704,198.684997559,-121.05717,39.269041
"2318",3,"49","NEV","R25.69","TYLER FOOTE CROSSING ROAD",470,4400,4000,400,3100,2800,39.32873785,-121.1112179,206.671005249,39.32873785,-121.1112179,206.671005249,-121.111218,39.328738
"2319",3,"49","NEV","27.52","PLEASANT VALLEY ROAD",400,3100,2800,350,2900,2500,39.34298309,-121.120145,207.791000366,39.34298309,-121.120145,207.791000366,-121.120145,39.342983
"2320",3,"49","NEV","R32.637","NEVADA/YUBA COUNTY LINE",280,2700,1950,0,0,0,39.39401573,-121.0842599,212.908004761,39.39401573,-121.0842599,212.908004761,-121.08426,39.394016
"2347",3,"50","SAC","L0","YOLO/SACRAMENTO COUNTY LINE",0,0,0,10000,130000,124000,38.5713813,-121.5157462,3.15599989891,38.57121427,-121.5159503,3.15599989891,-121.515848,38.571298
"2348",3,"50","SAC","L.35","SACRAMENTO, JCT. RTE. 5",10000,130000,124000,20500,245000,230000,38.5684512,-121.5107486,3.50600004196,38.56830804,-121.5109641,3.50600004196,-121.510856,38.56838
"2349",3,"50","SAC","L1.06","SACRAMENTO, 9TH/10TH STREETS",20500,245000,230000,18500,263000,246000,38.56511327,-121.4982328,4.21600008011,38.5648282,-121.4981727,4.21600008011,-121.498203,38.564971
"2350",3,"50","SAC","L1.37","SACRAMENTO, JCT. RTE. 160 15TH/16TH ST",18500,263000,246000,19100,272000,258000,38.56372151,-121.4929776,4.52600002289,38.56349361,-121.4930848,4.52600002289,-121.493031,38.563608
"2351",3,"50","SAC","R0","JCT. RTES. 51/99",19100,272000,258000,18700,239000,219500,38.55891234,-121.4735033,5.63399982452,38.55868846,-121.4735985,5.63399982452,-121.473551,38.5588
"2352",3,"50","SAC","R.6","SACRAMENTO, STOCKTON BOULEVARD",18700,239000,219000,18200,222000,214000,38.56102649,-121.4625572,6.23400020599,38.56074959,-121.4626376,6.23400020599,-121.462597,38.5608880000001
"2353",3,"50","SAC","R2.131","SACRAMENTO, 59TH STREET",18200,222000,214000,18900,218000,197000,38.55325009,-121.4363863,7.76499986649,38.55303915,-121.4364584,7.76499986649,-121.436422,38.553145
"2354",3,"50","SAC","R2.628","SACRAMENTO, 65TH STREET",18900,218000,197000,21000,221000,205000,38.55072599,-121.427837,8.26200008392,38.55048672,-121.427823,8.26200008392,-121.42783,38.550606
"2355",3,"50","SAC","R3.473","SACRAMENTO, STATE COLLEGE",21000,221000,205000,18000,195000,184000,38.55302208,-121.4128813,9.10700035095,38.5528276,-121.4127397,9.10700035095,-121.412811,38.552925
"2356",3,"50","SAC","R3.674","JCT. RTE. 16",18000,195000,184000,16500,190000,182500,38.55381,-121.409349,9.3079996109,38.55358526,-121.4093276,9.3079996109,-121.409338,38.553698
"2357",3,"50","SAC","R5.336","SACRAMENTO, WATT AVENUE",16500,190000,182500,16100,184000,178000,38.55884926,-121.379496,10.970000267,38.55863002,-121.3793489,10.970000267,-121.379422,38.55874
"2358",3,"50","SAC","R7.746","BRADSHAW ROAD",16100,184000,178000,16600,188000,179000,38.566085,-121.33636,13.3800001144,38.56581857,-121.3363446,13.3800001144,-121.336352,38.565952
"2359",3,"50","SAC","R9.505","MATHER FIELD ROAD",16600,188000,179000,16000,186000,177000,38.57855462,-121.3081646,15.138999939,38.57838056,-121.307991,15.138999939,-121.308078,38.578468
"2360",3,"50","SAC","R10.919","ZINFANDEL DRIVE",16000,186000,177000,13300,165000,154500,38.59102157,-121.2874689,16.5529994965,38.59082516,-121.2874356,16.5529994965,-121.287452,38.590923
"2361",3,"50","SAC","12.496","SUNRISE BOULEVARD",13300,165000,154500,12000,135000,128000,38.60913595,-121.2704967,18.1660003662,38.60886934,-121.2704791,18.1660003662,-121.270488,38.609003
"2362",3,"50","SAC","15.759","NIMBUS ROAD",12000,135000,128000,11500,132000,125000,38.6309398,-121.2171208,21.4290008545,38.63076,-121.216992,21.4290008545,-121.217056,38.63085
"2363",3,"50","SAC","16.1","AEROJET ROAD",11500,132000,125000,10000,130000,123000,38.63377596,-121.211698,21.7700004578,38.63354414,-121.2116245,21.7700004578,-121.211661,38.63366
"2364",3,"50","SAC","17.008","FOLSOM BOULEVARD/NATOMA",10000,130000,123000,8500,97000,93000,38.64003115,-121.1968138,22.6779994965,38.63980812,-121.1969747,22.6779994965,-121.196894,38.63992
"2365",3,"50","SAC","19.233","PRAIRIE CITY ROAD",8500,97000,93000,8500,96000,92000,38.64215665,-121.1565478,24.9029998779,38.64188397,-121.1564875,24.9029998779,-121.156518,38.64202
"2366",3,"50","SAC","21.502","SCOTT ROAD",8500,96000,92000,9000,105000,98000,38.64339498,-121.1146282,27.172000885,38.64313328,-121.1146176,27.172000885,-121.114623,38.643264
"2367",3,"50","SAC","23.136","SACRAMENTO/EL DORADO COUNTY LINE",9000,105000,98000,0,0,0,38.6477966,-121.0863628,28.8059997559,38.64757763,-121.0862611,28.8059997559,-121.086312,38.647687
"2368",3,"50","ED","0","SACRAMENTO/EL DORADO COUNTY LINE",0,0,0,9000,105000,98000,38.6477966,-121.0863628,28.8059997559,38.64757763,-121.0862611,28.8059997559,-121.086312,38.647687
"2369",3,"50","ED","0.857","LATROBE ROAD",9000,105000,98000,7200,80000,73500,38.65306047,-121.0706262,29.6630001068,38.65282646,-121.0704943,29.6630001068,-121.07056,38.652943
"2370",3,"50","ED","R3.232","BASS LAKE ROAD",7200,80000,73500,6100,75000,67000,38.65543498,-121.0298644,32.0379981995,38.65522807,-121.0298162,32.0340003967,-121.02984,38.655332
"2371",3,"50","ED","4.962","CAMBRIDGE ROAD",6100,75000,67000,6000,74000,66000,38.656758,-120.998316,33.763999939,38.6564986,-120.9982229,33.7599983215,-120.998269,38.656628
"2372",3,"50","ED","6.57","CAMERON PARK",6000,74000,66000,6100,72000,65000,38.659605,-120.96906,35.3720016479,38.659352,-120.969051,35.3680000305,-120.969056,38.659478
"2373",3,"50","ED","R8.564","SHINGLE SPRINGS",6000,72000,65000,5200,62000,56500,38.66270996,-120.9376522,37.1069984436,38.66246231,-120.9375346,37.1030006409,-120.937593,38.662586
"2374",3,"50","ED","R10.295","EAST SHINGLE SPRINGS",5200,62000,56500,4200,58000,53000,38.68030974,-120.915168,38.8380012512,38.68010213,-120.9149434,38.8339996338,-120.915056,38.6802060000001
"2375",3,"50","ED","R12.19","GREENSTONE ROAD",3900,54000,49500,3900,54000,49000,38.69603135,-120.8877923,40.733001709,38.69576,-120.8877738,40.7290000916,-120.887783,38.695896
"2376",3,"50","ED","R14.011","EL DORADO ROAD",3900,54000,49000,3900,52000,48000,38.7048653,-120.8565824,42.5540008545,38.70459129,-120.85652,42.5499992371,-120.856551,38.704728
"2377",3,"50","ED","R15.055","MISSOURI FLAT ROAD",3900,52000,48000,4150,56000,52000,38.71134708,-120.8394823,43.5979995728,38.71118813,-120.8392193,43.59400177,-120.839351,38.711268
"2378",3,"50","ED","15.829","PLACERVILLE, FAIRGROUNDS",4150,56000,52000,3650,44000,40000,38.72180537,-120.8323466,44.3720016479,38.72170858,-120.8321981,44.3680000305,-120.832272,38.721757
"2379",3,"50","ED","16.99","WEST PLACERVILLE",3650,44000,40000,4600,51000,49500,38.73037709,-120.8168395,45.533000946,38.73023843,-120.8167326,45.5289993286,-120.816786,38.730308
"2380",3,"50","ED","17.42","EB OFF TO MAIN STREET",4600,51000,49500,4600,51000,49500,38.72898578,-120.8095407,45.9630012512,38.728789,-120.8095015,45.9589996338,-120.809521,38.728887
"2381",3,"50","ED","17.52","PLACERVILLE, CANAL STREET",4600,51000,49500,3950,48000,45000,38.72833264,-120.8079688,46.0629997253,38.728181,-120.807898,46.0589981079,-120.807933,38.728257
"2382",3,"50","ED","17.667","PLACERVILLE, JCT. RTE. 49",3950,48000,45000,3900,47500,41500,38.72822101,-120.8054154,46.2099990845,38.72809582,-120.8053514,46.2060012817,-120.805383,38.728158
"2383",3,"50","ED","17.788","PLACERVILLE, COLOMA STREET",3900,47500,41500,4250,47500,42000,38.72884876,-120.8032265,46.3310012817,38.72874878,-120.8031819,46.3269996643,-120.803204,38.728799
"2384",3,"50","ED","18.032","PLACERVILLE, BEDFORD AVENUE",4250,47500,42000,3850,39500,36000,38.7305014,-120.7989502,46.5750007629,38.73033567,-120.798946,46.5709991455,-120.798948,38.730419
"2385",3,"50","ED","18.517","PLACERVILLE, MOSQUITO ROAD OH",3850,39500,36000,3400,35000,31500,38.73176489,-120.7901796,47.0600013733,38.73167154,-120.7902124,47.0559997559,-120.790196,38.731718
"2386",3,"50","ED","18.99","PLACERVILLE, SCHNELL SCHOOL ROAD",3400,35000,31500,3200,33000,29000,38.73299422,-120.7817839,47.533000946,38.73285608,-120.7818764,47.5289993286,-120.78183,38.732925
"2387",3,"50","ED","20.296","PLACERVILLE, POINT VIEW DRIVE",3200,33000,29000,2800,30000,25500,38.73146482,-120.7598484,48.8390007019,38.73127257,-120.7599339,48.8349990845,-120.759891,38.731369
"2388",3,"50","ED","20.741","NEW TOWN ROAD",2800,30000,25500,2900,30500,26000,38.73150771,-120.752244,49.2840003967,38.73138303,-120.7523125,49.2799987793,-120.752278,38.731445
"2389",3,"50","ED","23.957","JUNCTION OLD HIGHWAY, CAMINO, WEST",2900,30500,26000,2900,26000,22000,38.7398046,-120.6983784,52.4959983826,38.73965359,-120.6983708,52.4920005798,-120.698375,38.739729
"2390",3,"50","ED","R25.949","EAST CAMINO ROAD",2900,26000,22000,2900,25000,20000,38.73781403,-120.6652767,54.4879989624,38.73773721,-120.6651673,54.4840011597,-120.665222,38.737776
"2391",3,"50","ED","R28.842","SAWMILL",2900,25000,20000,2500,21000,16500,38.74851656,-120.6174016,57.3810005188,38.74838758,-120.6173524,57.3769989014,-120.617377,38.748452
"2392",3,"50","ED","R31.299","SLY PARK ROAD",2500,21000,16500,1750,14400,10800,38.76142192,-120.5757763,59.8380012512,38.7612834,-120.5757393,59.8339996338,-120.575758,38.761353
"2393",3,"50","ED","39.772","ICEHOUSE ROAD",1750,14400,10800,1750,14400,10500,38.76921887,-120.4474514,68.158996582,38.76921887,-120.4474514,68.1549987793,-120.447451,38.769219
"2394",3,"50","ED","65.619","ECHO LAKE ROAD",1750,14400,10500,1950,13900,10000,38.82433757,-120.044666,93.783996582,38.82433757,-120.044666,93.7799987793,-120.044666,38.824338
"2395",3,"50","ED","70.245","UPPER TRUCKEE RIVER ROAD",1950,13900,10000,2000,15300,10500,38.8477372,-120.0279029,98.4100036621,38.8477372,-120.0279029,98.40599823,-120.027903,38.847737
"2396",3,"50","ED","70.621","JCT. RTE. 89 SOUTH",2000,15300,10500,2200,17200,12600,38.85101299,-120.0223269,98.7860031128,38.85101299,-120.0223269,98.7819976807,-120.022327,38.851013
"2397",3,"50","ED","71.48","MEYERS, PIONEER TRAIL ROAD",2200,17200,12600,2200,17400,13500,38.859543,-120.01214,99.6449966431,38.8595523,-120.0121413,99.6409988403,-120.012141,38.859548
"2398",3,"50","ED","72.71","SAWMILL ROAD",2200,17400,13500,2100,16500,12200,38.87628703,-120.0052849,100.875,38.87628703,-120.0052849,100.871002197,-120.005285,38.876287
"2399",3,"50","ED","74.33","SOUTH LAKE TAHOE, H STREET",2100,16500,12200,2400,17000,14000,38.898437,-119.999111,102.495002747,38.898437,-119.999111,102.490997314,-119.999111,38.898437
"2400",3,"50","ED","75.448","SOUTH LAKE TAHOE, JCT. RTE. 89 NORTH",2400,26000,19000,3850,39500,33000,38.91349601,-120.0045379,103.612998962,38.91339955,-120.0045427,103.60900116,-120.00454,38.913448
"2401",3,"50","ED","76.407","UPPER TRUCKEE RIVER BRIDGE",3800,39500,33000,3800,39500,33000,38.92223918,-119.9908769,104.571998596,38.92224081,-119.9908744,104.568000793,-119.990876,38.92224
"2402",3,"50","ED","78.42","SOUTH LAKE TAHOE, RUFUS ALLEN BLVD",2900,36000,28500,2900,36500,29200,38.9454194,-119.9727904,106.584999084,38.9454194,-119.9727904,106.581001282,-119.97279,38.9454190000001
"2403",3,"50","ED","79.29","SOUTH LAKE TAHOE, SKI RUN BOULEVARD",2900,36500,28500,3300,39000,32000,38.9485728,-119.9575409,107.455001831,38.9485728,-119.9575409,107.450996399,-119.957541,38.948573
"2404",3,"50","ED","80.02","SOUTH LAKE TAHOE, PIONEER TRAIL ROAD",3300,39000,32000,3000,36500,28100,38.95387545,-119.946124,108.184997559,38.95387604,-119.9461237,108.180999756,-119.946124,38.953876
"2405",3,"50","ED","80.14","SOUTH LAKE TAHOE, PARK AVENUE",3000,36500,28100,2950,36500,27500,38.95521225,-119.9447616,108.305000305,38.95521225,-119.9447616,108.301002502,-119.944762,38.955212
"2406",3,"50","ED","80.44","NEVADA STATE LINE",2950,36500,27500,0,0,0,38.9591821,-119.9420684,108.605003357,38.9591821,-119.9420684,108.600997925,-119.942068,38.959182
"2407",3,"51","SAC","0","SACRAMENTO, JCT. RTES. 50/99",0,0,0,10900,151000,146500,38.55882158,-121.4736299,0,38.55881229,-121.4733518,0,-121.473491,38.558817
"2408",3,"51","SAC","0.241","SACRAMENTO,VIADUCT (P/N STREET RAMPS)",10900,151000,146500,11600,161000,155900,38.56215565,-121.4722107,0.240999996662,38.56208657,-121.4719317,0.240999996662,-121.472071,38.562121
"2409",3,"51","SAC","1.204","SACRAMENTO, H STREET",13000,183000,177300,12500,17800,171000,38.57536628,-121.4664901,1.20399999619,38.57529643,-121.4662038,1.20399999619,-121.466347,38.575331
"2410",3,"51","SAC","1.444","SACRAMENTO, E STREET",12500,177000,171000,12100,173000,167700,38.57866323,-121.4650605,1.44400000572,38.57859295,-121.4647726,1.44400000572,-121.464917,38.578628
"2411",3,"51","SAC","3.357","SACRAMENTO, EXPOSITION BOULEVARD",12100,173000,167700,12000,159000,154300,38.59696101,-121.4436432,3.35700011253,38.59691007,-121.4434814,3.35700011253,-121.443562,38.596936
"2412",3,"51","SAC","3.688","SACRAMENTO, JCT. RTE. 160 WEST",12000,159000,154300,0,0,0,38.60023773,-121.4397149,3.68799996376,38.60011248,-121.4396333,3.68799996376,-121.439674,38.600175
"2413",3,"51","SAC","3.688R","SACRAMENTO, JCT. RTE. 160 W, BEGIN RIGHT ALIGN",0,0,0,6100,82000,79000,38.60023773,-121.4397149,3.68799996376,38.60011248,-121.4396333,3.68799996376,-121.439633277595,38.6001124849002
"2414",3,"51","SAC","4.061R","SACRAMENTO, ARDEN WAY",6100,82000,79000,6300,85000,81300,38.60392479,-121.4347742,4.0609998703,38.60323491,-121.4346635,4.0609998703,-121.434663507715,38.6032349075651
"2415",3,"51","SAC","4.353R","END RIGHT ALIGN",6300,85000,81300,0,0,0,38.60698047,-121.4315507,4.33500003815,38.60684056,-121.4313722,4.35300016403,-121.431372237913,38.6068405567465
"2416",3,"51","SAC","3.688L","SACRAMENTO, JCT. RTE. 160 W, BEGIN LEFT ALIGN",0,0,0,6900,92000,88900,38.60023773,-121.4397149,3.68799996376,38.60011248,-121.4396333,3.68799996376,-121.439714946298,38.6002377312329
"2417",3,"51","SAC","4.335L","END INDEP ALIGN",6900,92000,88900,0,0,0,38.60698047,-121.4315507,4.33500003815,38.60663745,-121.4315953,4.33500003815,-121.431550741413,38.6069804725367
